plot,plot_type,feature_layer,feature,dat,summary_dat,gp,png
signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane1__dqs1__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl.png
signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane0_no_bi,distribution,skew,signed_ld_minus_cntvaluein_dq_median__idelay_ld_cntvaluein_skew__lane0__no_bit__ctrl_2__ld_vs_cntvaluein_dq_lane__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane0_no_bi.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane0_no_bi.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane0_no_bi.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane0_no_bi.png
signed_baseline_abort2_vs_pass_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane,distribution,skew,signed_lane1_minus_lane0_dqs__idelay_cntvaluein_skew__all__no_bit__ctrl_4__lane1_vs_lane0_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane.png
signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane1_no_bi,distribution,skew,signed_ld_minus_cntvaluein_dq_median__idelay_ld_cntvaluein_skew__lane1__no_bit__ctrl_2__ld_vs_cntvaluein_dq_lane__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane1_no_bi.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane1_no_bi.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane1_no_bi.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_ld_minus_cntvaluein_dq_median_idelay_ld_cntvaluein_skew_lane1_no_bi.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq11_ctrl_2_dqs_vs_dq,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq11__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq11_ctrl_2_dqs_vs_dq.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq11_ctrl_2_dqs_vs_dq.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq11_ctrl_2_dqs_vs_dq.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq11_ctrl_2_dqs_vs_dq.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq5_ctrl_0_dqs_vs_dq_,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq5__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq5_ctrl_0_dqs_vs_dq_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq5_ctrl_0_dqs_vs_dq_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq5_ctrl_0_dqs_vs_dq_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq5_ctrl_0_dqs_vs_dq_.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq7_ctrl_2_dqs_vs_dq_,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq7_ctrl_2_dqs_vs_dq_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq7_ctrl_2_dqs_vs_dq_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq7_ctrl_2_dqs_vs_dq_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq7_ctrl_2_dqs_vs_dq_.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_2_dqs_vs_dq_,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_2_dqs_vs_dq_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_2_dqs_vs_dq_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_2_dqs_vs_dq_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_2_dqs_vs_dq_.png
signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq8_ctrl_2_dqs_vs_dq_,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq8__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq8_ctrl_2_dqs_vs_dq_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq8_ctrl_2_dqs_vs_dq_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq8_ctrl_2_dqs_vs_dq_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_abort2_vs_pass_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq8_ctrl_2_dqs_vs_dq_.png
signed_baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs,distribution,skew,signed_lane1_minus_lane0_dqs__idelay_cntvaluein_skew__all__no_bit__ctrl_4__lane1_vs_lane0_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs.png
signed_baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_,distribution,skew,signed_ld_minus_cntvaluein_dqs__idelay_ld_cntvaluein_skew__lane0__dqs0__ctrl_4__ld_vs_cntvaluein_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_.png
