plot,plot_type,feature_layer,feature,dat,summary_dat,gp,png
baseline_abort2_vs_pass_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq15_ctrl_0_dqs_vs_dq_bit_value,distribution,skew,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq15__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq15_ctrl_0_dqs_vs_dq_bit_value.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq15_ctrl_0_dqs_vs_dq_bit_value.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq15_ctrl_0_dqs_vs_dq_bit_value.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq15_ctrl_0_dqs_vs_dq_bit_value.png
baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none_d,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane1__dqs1__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none_d.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none_d.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none_d.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none_d.png
baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq10_ctrl_none_dq10_value_ps_d,distribution,direct,cntvaluein_bus_skew__idelay_data_cntvaluein__lane1__dq10__ctrl_none__dq10__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq10_ctrl_none_dq10_value_ps_d.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq10_ctrl_none_dq10_value_ps_d.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq10_ctrl_none_dq10_value_ps_d.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq10_ctrl_none_dq10_value_ps_d.png
baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq8_ctrl_none_dq8_value_ps_dis,distribution,direct,cntvaluein_bus_skew__idelay_data_cntvaluein__lane1__dq8__ctrl_none__dq8__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq8_ctrl_none_dq8_value_ps_dis.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq8_ctrl_none_dq8_value_ps_dis.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq8_ctrl_none_dq8_value_ps_dis.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq8_ctrl_none_dq8_value_ps_dis.png
baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq6_ctrl_2_endpoint_value_ps_distributi,distribution,direct,direct_max__idelay_data_cntvaluein__lane0__dq6__ctrl_2__endpoint__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq6_ctrl_2_endpoint_value_ps_distributi.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq6_ctrl_2_endpoint_value_ps_distributi.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq6_ctrl_2_endpoint_value_ps_distributi.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq6_ctrl_2_endpoint_value_ps_distributi.png
baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none_d,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none_d.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none_d.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none_d.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none_d.png
baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq9_ctrl_none_dq9_value_ps_dis,distribution,direct,cntvaluein_bus_skew__idelay_data_cntvaluein__lane1__dq9__ctrl_none__dq9__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq9_ctrl_none_dq9_value_ps_dis.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq9_ctrl_none_dq9_value_ps_dis.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq9_ctrl_none_dq9_value_ps_dis.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq9_ctrl_none_dq9_value_ps_dis.png
baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq7_ctrl_2_endpoint_value_ps_distributi,distribution,direct,direct_max__idelay_data_cntvaluein__lane0__dq7__ctrl_2__endpoint__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq7_ctrl_2_endpoint_value_ps_distributi.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq7_ctrl_2_endpoint_value_ps_distributi.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq7_ctrl_2_endpoint_value_ps_distributi.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_direct_max_idelay_data_cntvaluein_lane0_dq7_ctrl_2_endpoint_value_ps_distributi.png
baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq13_ctrl_none_dq13_value_ps_d,distribution,direct,cntvaluein_bus_skew__idelay_data_cntvaluein__lane1__dq13__ctrl_none__dq13__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq13_ctrl_none_dq13_value_ps_d.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq13_ctrl_none_dq13_value_ps_d.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq13_ctrl_none_dq13_value_ps_d.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_abort2_vs_pass_direct_cntvaluein_bus_skew_idelay_data_cntvaluein_lane1_dq13_ctrl_none_dq13_value_ps_d.png
baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_,distribution,skew,signed_lane1_minus_lane0_dqs__idelay_cntvaluein_skew__all__no_bit__ctrl_4__lane1_vs_lane0_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_.png
baseline_seed_31_60_direct_direct_max_idelay_data_cntvaluein_lane0_dq1_ctrl_2_endpoint_value_ps_distribution,distribution,direct,direct_max__idelay_data_cntvaluein__lane0__dq1__ctrl_2__endpoint__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_direct_direct_max_idelay_data_cntvaluein_lane0_dq1_ctrl_2_endpoint_value_ps_distribution.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_direct_direct_max_idelay_data_cntvaluein_lane0_dq1_ctrl_2_endpoint_value_ps_distribution.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_direct_direct_max_idelay_data_cntvaluein_lane0_dq1_ctrl_2_endpoint_value_ps_distribution.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_direct_direct_max_idelay_data_cntvaluein_lane0_dq1_ctrl_2_endpoint_value_ps_distribution.png
baseline_seed_31_60_skew_abs_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_dqs,distribution,skew,abs_lane1_minus_lane0_dqs__idelay_cntvaluein_skew__all__no_bit__ctrl_4__lane1_vs_lane0_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_dqs.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_dqs.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_dqs.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_lane1_minus_lane0_dqs_idelay_cntvaluein_skew_all_no_bit_ctrl_4_lane1_vs_lane0_dqs.png
baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_vs_cntv,distribution,skew,signed_ld_minus_cntvaluein_dqs__idelay_ld_cntvaluein_skew__lane0__dqs0__ctrl_4__ld_vs_cntvaluein_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_vs_cntv.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_vs_cntv.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_vs_cntv.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_4_ld_vs_cntv.png
baseline_seed_31_60_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_4_dqs_vs_dq_bit_value_ps_d,distribution,skew,abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_4__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_4_dqs_vs_dq_bit_value_ps_d.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_4_dqs_vs_dq_bit_value_ps_d.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_4_dqs_vs_dq_bit_value_ps_d.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/distribution-plots/baseline_seed_31_60_skew_abs_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_4_dqs_vs_dq_bit_value_ps_d.png
